/usr/local/openjdk-11/bin/java -cp /opt/ycsb/slf4j-api-1.7.30.jar:/opt/ycsb/slf4j-simple-1.7.30.jar:/opt/ycsb/jdbc-binding/lib/postgresql-42.2.14.jar:/opt/ycsb/jdbc-binding/conf:/opt/ycsb/conf:/opt/ycsb/lib/jackson-mapper-asl-1.9.4.jar:/opt/ycsb/lib/core-0.18.0-SNAPSHOT.jar:/opt/ycsb/lib/htrace-core4-4.1.0-incubating.jar:/opt/ycsb/lib/HdrHistogram-2.1.4.jar:/opt/ycsb/lib/jackson-core-asl-1.9.4.jar:/opt/ycsb/jdbc-binding/lib/commons-collections-3.2.1.jar:/opt/ycsb/jdbc-binding/lib/jdbc-binding-0.18.0-SNAPSHOT.jar:/opt/ycsb/jdbc-binding/lib/serp-1.13.1.jar:/opt/ycsb/jdbc-binding/lib/openjpa-lib-2.1.1.jar:/opt/ycsb/jdbc-binding/lib/geronimo-jms_1.1_spec-1.1.1.jar:/opt/ycsb/jdbc-binding/lib/openjpa-kernel-2.1.1.jar:/opt/ycsb/jdbc-binding/lib/geronimo-jta_1.1_spec-1.1.1.jar:/opt/ycsb/jdbc-binding/lib/commons-pool-1.5.4.jar:/opt/ycsb/jdbc-binding/lib/openjpa-jdbc-2.1.1.jar:/opt/ycsb/jdbc-binding/lib/postgresql-42.2.23.jar:/opt/ycsb/jdbc-binding/lib/commons-lang-2.4.jar site.ycsb.Client -db site.ycsb.db.JdbcDBClient -s -P /opt/ycsb/workloads/workloada -P /opt/ycsb/jdbc-binding/conf/db.properties -p recordcount=1000000 -p operationcount=10000 -t
Command line: -db site.ycsb.db.JdbcDBClient -s -P /opt/ycsb/workloads/workloada -P /opt/ycsb/jdbc-binding/conf/db.properties -p recordcount=1000000 -p operationcount=10000 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
Adding shard node URL: jdbc:postgresql://10.0.2.5:5432/ycsb
2021-09-18 20:15:58:648 0 sec: 0 operations; est completion in 0 second 
Using shards: 1, batchSize:7000, fetchSize: 3000
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2021-09-18 20:16:08:600 10 sec: 71 operations; 7.1 current ops/sec; est completion in 23 minutes [READ: Count=39, Max=279039, Min=48320, Avg=89335.38, 90=131455, 99=279039, 99.9=279039, 99.99=279039] [UPDATE: Count=32, Max=258943, Min=85312, Avg=159111, 90=218879, 99=258943, 99.9=258943, 99.99=258943] 
2021-09-18 20:52:08:599 2170 sec: 8441 operations; 2.5 current ops/sec; est completion in 6 minutes [READ: Count=14, Max=95871, Min=47904, Avg=73777.14, 90=94015, 99=95871, 99.9=95871, 99.99=95871] [UPDATE: Count=11, Max=13410303, Min=85760, Avg=1347517.09, 90=200575, 99=13410303, 99.9=13410303, 99.99=13410303] 
2021-09-18 20:52:18:599 2180 sec: 8505 operations; 6.4 current ops/sec; est completion in 6 minutes [READ: Count=34, Max=174463, Min=46688, Avg=86945.41, 90=148223, 99=174463, 99.9=174463, 99.99=174463] [UPDATE: Count=30, Max=2349055, Min=52384, Avg=233283.73, 90=199039, 99=2349055, 99.9=2349055, 99.99=2349055] 
2021-09-18 20:52:28:599 2190 sec: 8541 operations; 3.6 current ops/sec; est completion in 6 minutes [READ: Count=17, Max=183935, Min=48160, Avg=98923.29, 90=172799, 99=183935, 99.9=183935, 99.99=183935] [UPDATE: Count=19, Max=3504127, Min=52320, Avg=335544.42, 90=198271, 99=3504127, 99.9=3504127, 99.99=3504127] 
2021-09-18 20:52:38:599 2200 sec: 8587 operations; 4.6 current ops/sec; est completion in 6 minutes [READ: Count=20, Max=144639, Min=48032, Avg=85907.2, 90=120127, 99=144639, 99.9=144639, 99.99=144639] [UPDATE: Count=26, Max=3217407, Min=79296, Avg=265916.31, 90=198015, 99=3217407, 99.9=3217407, 99.99=3217407] 
2021-09-18 20:52:48:599 2210 sec: 8631 operations; 4.4 current ops/sec; est completion in 5 minutes [READ: Count=21, Max=129663, Min=48256, Avg=84871.62, 90=113919, 99=129663, 99.9=129663, 99.99=129663] [UPDATE: Count=23, Max=5705727, Min=80192, Avg=505241.04, 90=197119, 99=5705727, 99.9=5705727, 99.99=5705727] 
2021-09-18 20:52:58:599 2220 sec: 8639 operations; 0.8 current ops/sec; est completion in 5 minutes [READ: Count=4, Max=86975, Min=53248, Avg=74076, 90=86975, 99=86975, 99.9=86975, 99.99=86975] [UPDATE: Count=4, Max=194303, Min=93056, Avg=157432, 90=194303, 99=194303, 99.9=194303, 99.99=194303] 
2021-09-18 20:53:08:599 2230 sec: 8650 operations; 1.1 current ops/sec; est completion in 5 minutes [READ: Count=3, Max=88191, Min=48064, Avg=74778.67, 90=88191, 99=88191, 99.9=88191, 99.99=88191] [UPDATE: Count=8, Max=11468799, Min=85376, Avg=1532688, 90=154367, 99=11468799, 99.9=11468799, 99.99=11468799] 
2021-09-18 20:53:18:599 2240 sec: 8650 operations; 0 current ops/sec; est completion in 5 minutes [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-09-18 20:53:28:599 2250 sec: 8670 operations; 2 current ops/sec; est completion in 5 minutes [READ: Count=13, Max=100863, Min=78144, Avg=87239.38, 90=90559, 99=100863, 99.9=100863, 99.99=100863] [UPDATE: Count=7, Max=24723455, Min=87360, Avg=3635040, 90=157055, 99=24723455, 99.9=24723455, 99.99=24723455] 
2021-09-18 20:53:38:599 2260 sec: 8713 operations; 4.3 current ops/sec; est completion in 5 minutes [READ: Count=22, Max=128959, Min=48128, Avg=70320, 90=92415, 99=128959, 99.9=128959, 99.99=128959] [UPDATE: Count=21, Max=193279, Min=67264, Avg=156196.57, 90=188287, 99=193279, 99.9=193279, 99.99=193279] 
2021-09-18 20:53:48:599 2270 sec: 8713 operations; 0 current ops/sec; est completion in 5 minutes [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-09-18 20:53:58:599 2280 sec: 8745 operations; 3.2 current ops/sec; est completion in 5 minutes [READ: Count=14, Max=136959, Min=48896, Avg=87757.71, 90=111743, 99=136959, 99.9=136959, 99.99=136959] [UPDATE: Count=18, Max=17530879, Min=77568, Avg=1323235.56, 90=201215, 99=17530879, 99.9=17530879, 99.99=17530879] 
2021-09-18 20:54:08:599 2290 sec: 8798 operations; 5.3 current ops/sec; est completion in 5 minutes [READ: Count=24, Max=144127, Min=48192, Avg=81518, 90=96575, 99=144127, 99.9=144127, 99.99=144127] [UPDATE: Count=29, Max=2129919, Min=79168, Avg=216510.9, 90=193279, 99=2129919, 99.9=2129919, 99.99=2129919] 
2021-09-18 20:54:18:599 2300 sec: 8843 operations; 4.5 current ops/sec; est completion in 5 minutes [READ: Count=23, Max=3282943, Min=48096, Avg=214473.74, 90=94975, 99=3282943, 99.9=3282943, 99.99=3282943] [UPDATE: Count=22, Max=3956735, Min=49088, Avg=314557.82, 90=212607, 99=3956735, 99.9=3956735, 99.99=3956735] 
2021-09-18 20:54:28:599 2310 sec: 8901 operations; 5.8 current ops/sec; est completion in 4 minutes [READ: Count=22, Max=199551, Min=46176, Avg=81984.73, 90=128447, 99=199551, 99.9=199551, 99.99=199551] [UPDATE: Count=36, Max=1816575, Min=48192, Avg=194003.56, 90=197119, 99=1816575, 99.9=1816575, 99.99=1816575] 
2021-09-18 20:54:38:599 2320 sec: 8967 operations; 6.6 current ops/sec; est completion in 4 minutes [READ: Count=30, Max=178431, Min=46720, Avg=83145.6, 90=145279, 99=178431, 99.9=178431, 99.99=178431] [UPDATE: Count=36, Max=3543039, Min=51328, Avg=241574.67, 90=193151, 99=3543039, 99.9=3543039, 99.99=3543039] 
2021-09-18 20:54:48:599 2330 sec: 8990 operations; 2.3 current ops/sec; est completion in 4 minutes [READ: Count=10, Max=179071, Min=48992, Avg=108942.4, 90=178047, 99=179071, 99.9=179071, 99.99=179071] [UPDATE: Count=13, Max=5812223, Min=82560, Avg=681563.08, 90=1506303, 99=5812223, 99.9=5812223, 99.99=5812223] 
2021-09-18 20:54:58:599 2340 sec: 9060 operations; 7 current ops/sec; est completion in 4 minutes [READ: Count=36, Max=197887, Min=46880, Avg=81009.78, 90=92031, 99=197887, 99.9=197887, 99.99=197887] [UPDATE: Count=34, Max=201983, Min=48320, Avg=130628.24, 90=195711, 99=201983, 99.9=201983, 99.99=201983] 
2021-09-18 20:55:08:599 2350 sec: 9131 operations; 7.1 current ops/sec; est completion in 3 minutes [READ: Count=43, Max=173951, Min=48160, Avg=91134.51, 90=141823, 99=173951, 99.9=173951, 99.99=173951] [UPDATE: Count=28, Max=4853759, Min=97408, Avg=313850.29, 90=197119, 99=4853759, 99.9=4853759, 99.99=4853759] 
2021-09-18 20:55:18:599 2360 sec: 9155 operations; 2.4 current ops/sec; est completion in 3 minutes [READ: Count=11, Max=197247, Min=49856, Avg=108565.82, 90=145535, 99=197247, 99.9=197247, 99.99=197247] [UPDATE: Count=13, Max=199935, Min=87232, Avg=146163.69, 90=194943, 99=199935, 99.9=199935, 99.99=199935] 
2021-09-18 20:55:28:599 2370 sec: 9189 operations; 3.4 current ops/sec; est completion in 3 minutes [READ: Count=18, Max=9625599, Min=48896, Avg=605713.78, 90=95039, 99=9625599, 99.9=9625599, 99.99=9625599] [UPDATE: Count=16, Max=197759, Min=88832, Avg=146194, 90=192255, 99=197759, 99.9=197759, 99.99=197759] 
2021-09-18 20:55:38:599 2380 sec: 9217 operations; 2.8 current ops/sec; est completion in 3 minutes [READ: Count=14, Max=6418431, Min=48448, Avg=530459.43, 90=89535, 99=6418431, 99.9=6418431, 99.99=6418431] [UPDATE: Count=14, Max=201343, Min=92032, Avg=164393.14, 90=195711, 99=201343, 99.9=201343, 99.99=201343] 
2021-09-18 20:55:48:599 2390 sec: 9279 operations; 6.2 current ops/sec; est completion in 3 minutes [READ: Count=41, Max=6766591, Min=48064, Avg=252816.78, 90=150655, 99=6766591, 99.9=6766591, 99.99=6766591] [UPDATE: Count=21, Max=209151, Min=49568, Avg=163248, 90=206975, 99=209151, 99.9=209151, 99.99=209151] 
2021-09-18 20:55:58:599 2400 sec: 9347 operations; 6.8 current ops/sec; est completion in 2 minutes [READ: Count=41, Max=193663, Min=48064, Avg=85941.46, 90=110399, 99=193663, 99.9=193663, 99.99=193663] [UPDATE: Count=27, Max=2820095, Min=87232, Avg=246144, 90=198015, 99=2820095, 99.9=2820095, 99.99=2820095] 
2021-09-18 20:56:08:599 2410 sec: 9381 operations; 3.4 current ops/sec; est completion in 2 minutes [READ: Count=18, Max=6234111, Min=49248, Avg=434577.78, 90=147839, 99=6234111, 99.9=6234111, 99.99=6234111] [UPDATE: Count=16, Max=197375, Min=49440, Avg=134440, 90=192767, 99=197375, 99.9=197375, 99.99=197375] 
2021-09-18 20:56:18:599 2420 sec: 9385 operations; 0.4 current ops/sec; est completion in 2 minutes [READ: Count=2, Max=195711, Min=50112, Avg=122888, 90=195711, 99=195711, 99.9=195711, 99.99=195711] [UPDATE: Count=2, Max=122943, Min=84800, Avg=103872, 90=122943, 99=122943, 99.9=122943, 99.99=122943] 
2021-09-18 20:56:28:599 2430 sec: 9449 operations; 6.4 current ops/sec; est completion in 2 minutes [READ: Count=32, Max=186623, Min=48480, Avg=79997.5, 90=100543, 99=186623, 99.9=186623, 99.99=186623] [UPDATE: Count=32, Max=12787711, Min=48512, Avg=529851.5, 90=184959, 99=12787711, 99.9=12787711, 99.99=12787711] 
2021-09-18 20:56:38:599 2440 sec: 9478 operations; 2.9 current ops/sec; est completion in 2 minutes [READ: Count=13, Max=188543, Min=47808, Avg=96905.85, 90=149887, 99=188543, 99.9=188543, 99.99=188543] [UPDATE: Count=16, Max=3557375, Min=49248, Avg=549427, 90=203263, 99=3557375, 99.9=3557375, 99.99=3557375] 
2021-09-18 20:56:48:599 2450 sec: 9540 operations; 6.2 current ops/sec; est completion in 1 minute [READ: Count=27, Max=188159, Min=47584, Avg=91578.07, 90=143359, 99=188159, 99.9=188159, 99.99=188159] [UPDATE: Count=35, Max=204799, Min=78784, Avg=130837.03, 90=165759, 99=204799, 99.9=204799, 99.99=204799] 
2021-09-18 20:56:58:599 2460 sec: 9569 operations; 2.9 current ops/sec; est completion in 1 minute [READ: Count=13, Max=141951, Min=48768, Avg=86039.38, 90=129023, 99=141951, 99.9=141951, 99.99=141951] [UPDATE: Count=16, Max=9846783, Min=63808, Avg=738255, 90=187775, 99=9846783, 99.9=9846783, 99.99=9846783] 
2021-09-18 20:57:08:599 2470 sec: 9606 operations; 3.7 current ops/sec; est completion in 1 minute [READ: Count=18, Max=180863, Min=47840, Avg=88733.33, 90=116927, 99=180863, 99.9=180863, 99.99=180863] [UPDATE: Count=19, Max=5877759, Min=86528, Avg=430068.21, 90=188287, 99=5877759, 99.9=5877759, 99.99=5877759] 
2021-09-18 20:57:18:599 2480 sec: 9637 operations; 3.1 current ops/sec; est completion in 1 minute [READ: Count=15, Max=146815, Min=48576, Avg=77767.47, 90=106431, 99=146815, 99.9=146815, 99.99=146815] [UPDATE: Count=16, Max=4112383, Min=88832, Avg=392414, 90=202367, 99=4112383, 99.9=4112383, 99.99=4112383] 
2021-09-18 20:57:28:599 2490 sec: 9654 operations; 1.7 current ops/sec; est completion in 1 minute [READ: Count=8, Max=124351, Min=47232, Avg=69638, 90=102143, 99=124351, 99.9=124351, 99.99=124351] [UPDATE: Count=9, Max=8089599, Min=88704, Avg=1042304, 90=220543, 99=8089599, 99.9=8089599, 99.99=8089599] 
2021-09-18 20:57:38:599 2500 sec: 9654 operations; 0 current ops/sec; est completion in 1 minute [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-09-18 20:57:48:599 2510 sec: 9705 operations; 5.1 current ops/sec; est completion in 1 minute [READ: Count=21, Max=146559, Min=46656, Avg=78886.1, 90=113343, 99=146559, 99.9=146559, 99.99=146559] [UPDATE: Count=30, Max=16973823, Min=49056, Avg=705963.2, 90=202751, 99=16973823, 99.9=16973823, 99.99=16973823] 
2021-09-18 20:57:58:599 2520 sec: 9772 operations; 6.7 current ops/sec; est completion in 59 seconds [READ: Count=42, Max=185215, Min=46112, Avg=84131.43, 90=98495, 99=185215, 99.9=185215, 99.99=185215] [UPDATE: Count=25, Max=3026943, Min=88640, Avg=256938.24, 90=187647, 99=3026943, 99.9=3026943, 99.99=3026943] 
2021-09-18 20:58:08:599 2530 sec: 9853 operations; 8.1 current ops/sec; est completion in 38 seconds [READ: Count=41, Max=152063, Min=47872, Avg=84317.66, 90=99839, 99=152063, 99.9=152063, 99.99=152063] [UPDATE: Count=40, Max=675839, Min=76672, Avg=165220, 90=198015, 99=675839, 99.9=675839, 99.99=675839] 
2021-09-18 20:58:18:599 2540 sec: 9909 operations; 5.6 current ops/sec; est completion in 24 seconds [READ: Count=21, Max=145023, Min=46464, Avg=81904.76, 90=101503, 99=145023, 99.9=145023, 99.99=145023] [UPDATE: Count=35, Max=2734079, Min=58016, Avg=216636.34, 90=195327, 99=2734079, 99.9=2734079, 99.99=2734079] 
2021-09-18 20:58:28:599 2550 sec: 9909 operations; 0 current ops/sec; est completion in 24 seconds [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-09-18 20:58:38:599 2560 sec: 9921 operations; 1.2 current ops/sec; est completion in 21 seconds [READ: Count=5, Max=87871, Min=47936, Avg=66275.2, 90=87871, 99=87871, 99.9=87871, 99.99=87871] [UPDATE: Count=7, Max=15106047, Min=78336, Avg=2290701.71, 90=209023, 99=15106047, 99.9=15106047, 99.99=15106047] 
2021-09-18 20:58:48:599 2570 sec: 9940 operations; 1.9 current ops/sec; est completion in 16 seconds [READ: Count=11, Max=119103, Min=48960, Avg=84875.64, 90=94719, 99=119103, 99.9=119103, 99.99=119103] [UPDATE: Count=8, Max=9617407, Min=87488, Avg=1586344, 90=2371583, 99=9617407, 99.9=9617407, 99.99=9617407] 
2021-09-18 20:58:58:599 2580 sec: 10000 operations; 6 current ops/sec; [READ: Count=36, Max=182527, Min=48704, Avg=88506.22, 90=120447, 99=182527, 99.9=182527, 99.99=182527] [UPDATE: Count=24, Max=1862655, Min=64160, Avg=195136.67, 90=162047, 99=1862655, 99.9=1862655, 99.99=1862655] 
2021-09-18 20:59:08:599 2590 sec: 10000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-09-18 20:59:18:599 2600 sec: 10000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-09-18 20:59:28:599 2610 sec: 10000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-09-18 20:59:30:360 2611 sec: 10000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [CLEANUP: Count=1, Max=34603007, Min=34570240, Avg=34586624, 90=34603007, 99=34603007, 99.9=34603007, 99.99=34603007] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
[OVERALL], RunTime(ms), 2611762
[OVERALL], Throughput(ops/sec), 3.828832795637581
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 45
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.0017229747580369114
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 45
[TOTAL_GC_TIME_%], Time(%), 0.0017229747580369114
[READ], Operations, 4949
[READ], AverageLatency(us), 111303.62012527784
[READ], MinLatency(us), 45920
[READ], MaxLatency(us), 20479999
[READ], 95thPercentileLatency(us), 152831
[READ], 99thPercentileLatency(us), 190079
[READ], Return=OK, 4949
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 3.4586624E7
[CLEANUP], MinLatency(us), 34570240
[CLEANUP], MaxLatency(us), 34603007
[CLEANUP], 95thPercentileLatency(us), 34603007
[CLEANUP], 99thPercentileLatency(us), 34603007
[UPDATE], Operations, 5051
[UPDATE], AverageLatency(us), 400891.92635121755
[UPDATE], MinLatency(us), 48192
[UPDATE], MaxLatency(us), 24723455
[UPDATE], 95thPercentileLatency(us), 209023
[UPDATE], 99thPercentileLatency(us), 9609215
[UPDATE], Return=OK, 5051
